zipcode,med_income,pop
6390,174971,208
10001,108340,26190
10002,38080,83116
10003,111587,55754
10004,143033,3864
10005,127020,9674
10006,139830,3923
10007,223130,11724
10009,64869,64314
10010,114233,32888
10011,125947,52321
10012,113302,23563
10013,126226,30296
10014,124852,32130
10016,114965,57098
10017,119570,17352
10018,119877,6947
10019,101154,43892
10020,39906,238
10021,128755,43236
10022,143881,33850
10023,128479,65406
10024,121097,58894
10025,83931,94531
10026,55612,35988
10027,45341,62145
10028,125280,47277
10029,36204,78806
10030,37173,26844
10031,42278,57745
10032,42177,59160
10033,48175,53505
10034,46203,39421
10035,30031,36700
10036,92567,28763
10037,39471,19211
10038,92285,23468
10039,37935,27240
10040,50675,40876
10044,101643,14368
10065,128602,31717
10069,139045,8194
10075,121203,28350
10128,108693,60883
10280,164165,5332
10282,441665,5486
10301,62632,40554
10302,61186,19479
10303,52524,27951
10304,55265,43299
10305,73345,41860
10306,81785,55618
10307,84808,14644
10308,94576,27934
10309,97669,35895
10310,64252,25257
10312,91569,59044
10314,81668,86474
10451,27088,50821
10452,26399,80234
10453,24737,84184
10454,21745,39197
10455,26575,43921
10456,25929,92390
10457,26664,75145
10458,30162,82848
10459,25334,52072
10460,26272,59798
10461,56972,50645
10462,50933,83366
10463,61450,73056
10464,93094,4457
10465,82447,43042
10466,47891,70335
10467,39152,101840
10468,37307,78426
10469,61343,68841
10470,65553,15290
10471,91980,24402
10472,33132,68437
10473,40728,61987
10474,28567,23059
10475,49005,51406
10501,154400,1483
10502,171599,5682
10504,220768,8470
10505,134497,1140
10506,208650,6024
10507,80131,6440
10509,90900,18997
10510,154278,10567
10511,101640,2458
10512,91149,25495
10514,230209,11879
10516,92483,5249
10518,181789,1299
10520,119577,13226
10522,129147,11560
10523,104408,8412
10524,106950,4223
10526,152058,2030
10527,147939,877
10528,120305,12200
10530,118258,12345
10532,122115,5097
10533,153223,7430
10535,75617,446
10536,162066,11363
10537,93555,2528
10538,157520,17185
10541,104751,25766
10543,94750,20940
10546,189618,1294
10547,104767,8755
10548,87886,3651
10549,103909,17262
10550,42169,37621
10552,80161,19834
10553,65780,11433
10560,142380,5127
10562,79649,32729
10566,58650,24389
10567,123751,20331
10570,139661,12672
10573,77538,39450
10576,189798,5483
10577,178951,6425
10578,127128,760
10579,100999,8786
10580,164464,18122
10583,178728,39052
10588,106424,2561
10589,107255,8774
10590,153188,6586
10591,92268,22972
10594,136040,5208
10595,114905,7607
10596,67733,2165
10597,178799,936
10598,126157,29481
10601,73639,11842
10603,94977,18395
10604,95573,11804
10605,117567,19451
10606,81310,17430
10607,122856,7784
10701,41578,64803
10703,61456,20913
10704,74798,30227
10705,45527,40629
10706,142527,8557
10707,104108,10346
10708,106471,22509
10709,106110,9237
10710,95530,26084
10801,66523,42585
10803,149026,12817
10804,174544,13931
10805,64350,18537
10901,95657,24468
10911,125000,19
10913,118436,5393
10916,112029,4632
10917,110036,2025
10918,96189,11897
10919,89063,962
10920,117721,8817
10921,99401,4385
10923,87303,9346
10924,91936,13672
10925,83583,4489
10926,84861,3417
10927,54715,13107
10928,89612,5907
10930,131261,9285
10931,83236,1066
10933,98590,323
10940,62766,50192
10941,74231,14130
10950,75737,51654
10952,55863,43210
10954,96863,24001
10956,128189,31834
10958,108075,3166
10960,89674,15412
10962,99281,6716
10963,82248,4274
10964,115741,1392
10965,105435,15489
10968,100139,2473
10969,108062,1309
10970,88995,10267
10973,104429,2149
10974,93097,3522
10975,101862,431
10976,93274,1899
10977,55916,65897
10979,,0
10980,100379,13334
10983,119218,5720
10984,112198,2625
10985,81817,167
10986,120515,2234
10987,97372,3232
10989,107502,9284
10990,97567,20594
10992,91038,9651
10993,68521,5272
10994,123048,7043
10996,109225,6272
10998,93472,4509
11001,106258,28527
11003,93886,41497
11004,94234,13278
11005,68328,3028
11010,106474,23967
11020,129359,5921
11021,101280,19125
11023,117449,8843
11024,104059,8036
11030,185026,18076
11040,121477,41645
11042,140424,562
11050,114993,31793
11096,51280,8479
11101,67397,31300
11102,62814,37437
11103,68350,38447
11104,64842,28384
11105,73000,37254
11106,64995,40449
11109,153087,4192
11201,127555,59099
11203,51028,78641
11204,53972,81769
11205,59458,46189
11206,38310,92501
11207,38531,102062
11208,41394,101530
11209,75006,69804
11210,67223,67066
11211,70316,67636
11212,32029,89400
11213,39507,66073
11214,56658,91396
11215,128854,67437
11216,56922,57343
11217,112294,36790
11218,67795,77699
11219,40275,94876
11220,43932,103155
11221,46062,87521
11222,89414,39471
11223,51601,81476
11224,34228,49552
11225,51918,59589
11226,50591,104782
11228,76627,42934
11229,61045,81574
11230,49879,83059
11231,101812,35578
11232,51658,30410
11233,39164,72857
11234,83716,89486
11235,50520,83786
11236,66097,96747
11237,56108,53234
11238,90097,53378
11239,33494,15200
11249,61515,35979
11251,87500,10
11252,96365,169
11354,50625,61494
11355,42726,88669
11356,67901,25482
11357,85403,41080
11358,73692,38894
11359,107656,123
11360,89596,19831
11361,89270,29784
11362,98473,19304
11363,99577,7438
11364,80852,36255
11365,67900,43609
11366,87120,14059
11367,64307,43751
11368,49005,119382
11369,58199,39005
11370,64885,30778
11371,,0
11372,57744,68289
11373,53683,107135
11374,62881,45953
11375,84235,72212
11377,57421,93171
11378,66173,36332
11379,80294,37305
11385,64510,102815
11411,90211,18454
11412,81360,35356
11413,89616,40338
11414,78531,27341
11415,73503,20878
11416,64555,26294
11417,70623,29815
11418,67953,38107
11419,63522,47705
11420,67892,46954
11421,69262,40991
11422,93454,32868
11423,70205,30228
11426,87621,19768
11427,75272,23567
11428,75056,19222
11429,79997,25570
11430,83221,193
11432,56848,64021
11433,48348,36157
11434,63705,62336
11435,60925,56154
11436,70721,18718
11439,52707,1835
11501,98769,19969
11507,130426,7284
11509,145178,2594
11510,101126,33729
11514,110968,4832
11516,99568,7814
11518,98371,10866
11520,76655,43645
11530,151589,28265
11542,78115,28576
11545,157760,13304
11547,144070,937
11548,143893,1329
11549,110487,1968
11550,61253,59290
11552,110493,24197
11553,77230,26386
11554,102096,38909
11557,138635,8211
11558,81311,8502
11559,114139,8590
11560,128135,6501
11561,98506,38105
11563,95981,22600
11565,115010,8746
11566,139782,36010
11568,184922,4557
11569,129332,1596
11570,115863,27347
11572,104046,30614
11575,77366,16852
11576,156066,12726
11577,134285,12696
11579,128329,4986
11580,104495,41367
11581,109651,21115
11590,98743,47810
11596,127366,10589
11598,143284,13224
11691,44819,64718
11692,47639,21989
11693,60223,13123
11694,86366,21834
11697,111551,4280
11701,75544,27095
11702,108260,14054
11703,91830,16044
11704,87249,38878
11705,101806,8060
11706,83890,63106
11709,112987,6705
11710,122790,34600
11713,72687,11423
11714,102377,23023
11715,108616,4478
11716,88487,10531
11717,74654,61585
11718,127852,2844
11719,88588,3512
11720,103619,29140
11721,129493,6098
11722,68106,35108
11724,195669,3097
11725,123203,28333
11726,71798,20066
11727,80598,29975
11729,89315,26541
11730,117262,14345
11731,107026,29388
11732,161341,3322
11733,132569,18719
11735,99841,31995
11738,96452,17020
11739,136891,1205
11740,92701,9334
11741,103856,27042
11742,96280,13536
11743,130028,41278
11746,104805,67058
11747,124577,20134
11749,83749,3724
11751,101816,14028
11752,100422,9601
11753,161628,12338
11754,111726,18393
11755,103965,12599
11756,108165,42395
11757,84835,43849
11758,116084,54104
11762,122478,22661
11763,89165,29140
11764,108718,13404
11765,159693,662
11766,111928,12642
11767,127146,14366
11768,118770,21433
11769,92619,9508
11770,117686,128
11771,142532,11055
11772,73022,45396
11776,96642,23863
11777,117197,9111
11778,95982,12996
11779,93492,37295
11780,116660,15443
11782,116631,15778
11783,122245,21265
11784,91033,23591
11786,116818,5953
11787,121692,35325
11788,107801,16627
11789,96668,7768
11790,136762,17886
11791,168096,25255
11792,119634,8544
11793,121493,32720
11794,,3067
11795,116736,24967
11796,110959,3604
11797,150000,9426
11798,75231,15806
11801,108246,39529
11803,140235,28979
11804,127999,5188
11901,60829,28868
11930,96128,1310
11933,74869,8186
11934,97203,7862
11935,86006,3845
11937,89114,17500
11939,74789,1095
11940,96625,5317
11941,101689,4377
11942,93248,5605
11944,61182,4556
11946,81035,14327
11948,94018,1128
11949,101415,15382
11950,72681,16373
11951,65816,14245
11952,81744,4629
11953,74397,13736
11954,82195,3450
11955,73206,3282
11957,77089,719
11958,87902,616
11961,63677,13421
11963,101719,8581
11964,92933,1340
11965,125471,1151
11967,85191,26426
11968,83251,11564
11971,96771,5715
11976,106012,1852
11977,99277,2864
11978,84288,3336
11980,98748,4757
12007,78811,150
12008,106723,518
12009,85678,7742
12010,46729,28977
12015,68141,3726
12017,78858,371
12018,90105,7950
12019,98708,15396
12020,86109,32811
12022,57686,901
12023,70340,1993
12024,67806,132
12025,66283,5551
12027,100693,3770
12028,67637,1335
12029,80281,1006
12032,52915,489
12033,82952,8158
12035,59364,810
12036,51984,223
12037,63559,4062
12041,76797,514
12042,72493,335
12043,50343,8030
12045,61528,496
12046,76912,630
12047,56925,21278
12051,59323,5915
12052,74284,1563
12053,81047,4486
12054,104891,17386
12056,94766,2320
12057,52595,1820
12058,73589,1450
12059,72208,1890
12060,75496,1441
12061,89533,8966
12062,67315,1879
12063,106738,348
12064,51590,379
12065,90753,42904
12066,62920,2064
12067,82085,1474
12068,58070,3456
12070,58629,1503
12071,49401,186
12072,50636,2828
12074,74395,2706
12075,66649,3174
12076,61798,1398
12077,104356,6454
12078,44106,22973
12083,68846,3646
12084,67030,5033
12086,66941,1207
12087,73167,1198
12090,59212,6133
12092,56647,1192
12093,51760,1587
12094,76206,2139
12095,51948,12220
12106,79596,2293
12108,60515,466
12110,79742,19961
12115,79750,75
12116,51505,1727
12117,57709,2967
12118,74648,16226
12120,57665,516
12121,75743,1935
12122,48542,4365
12123,76144,5125
12125,64439,1204
12130,84720,637
12131,50000,170
12134,60025,3582
12136,73572,798
12137,79618,1667
12138,65219,3257
12139,47962,178
12140,88443,1729
12143,57496,5189
12144,65480,21001
12147,61420,482
12148,119952,5183
12149,48386,2421
12150,70110,838
12151,63689,606
12153,84407,943
12154,71743,2748
12155,53855,1876
12156,77175,865
12157,56831,3856
12158,79576,6878
12159,88712,7965
12160,62993,1021
12164,61380,292
12165,55928,167
12166,56786,1501
12167,51556,2576
12168,66665,1853
12169,67940,450
12170,81193,5141
12173,73092,1848
12175,53588,742
12176,70832,241
12180,54627,54064
12182,43721,14538
12183,53526,2712
12184,78945,7405
12185,71815,1999
12186,88977,6288
12187,60130,699
12188,74508,10628
12189,53376,18297
12190,44478,587
12192,70786,1921
12193,76626,1905
12194,50000,160
12196,95204,3117
12197,51102,2263
12198,91470,7933
12202,29344,9522
12203,57581,34927
12204,53315,8075
12205,69578,26860
12206,29625,17058
12207,21679,2467
12208,56323,21043
12209,52958,10546
12210,38267,10018
12211,90305,13120
12302,78231,27826
12303,66892,30124
12304,57064,21520
12305,36905,6513
12306,68484,25553
12307,22887,7913
12308,56535,14146
12309,104257,29370
12401,47370,34379
12404,72194,3624
12405,50000,566
12406,44938,790
12409,67820,941
12410,60611,436
12411,68944,303
12412,60232,594
12413,47016,3094
12414,52556,10474
12416,48556,312
12418,50269,527
12419,64173,702
12421,45138,227
12422,53829,239
12423,47748,1030
12424,44897,216
12427,57554,840
12428,47602,7773
12430,45422,1169
12431,53104,1304
12433,82847,443
12435,48052,276
12439,48422,366
12440,66372,1788
12442,42036,876
12443,74816,3713
12444,45698,551
12446,63381,5803
12448,75000,64
12449,49329,3320
12450,22442,165
12451,56977,1547
12453,63327,303
12454,47756,242
12455,44818,1915
12456,51987,575
12457,60667,756
12458,49623,2332
12460,53902,320
12461,68748,1532
12463,64320,1479
12464,48861,965
12465,62691,452
12466,65560,2408
12468,47610,1468
12469,54315,760
12470,60046,556
12472,66521,1752
12473,60579,838
12474,42582,1912
12477,61476,18856
12480,51116,659
12481,60798,1367
12482,58284,557
12484,69568,2635
12485,55365,1005
12486,73621,1213
12487,64276,3468
12491,67950,1642
12492,48698,257
12494,62853,681
12495,73450,326
12496,54003,1434
12498,73165,4451
12501,69636,2577
12502,69581,1109
12503,70725,840
12507,100000,216
12508,74370,19815
12513,62662,605
12514,85010,2887
12515,63191,1406
12516,60712,1742
12517,66171,479
12518,91345,6020
12520,90908,2882
12521,69398,1621
12522,61750,5139
12523,71809,2111
12524,80782,15924
12525,86073,3546
12526,70561,3482
12528,69692,14418
12529,73444,3035
12531,87218,3306
12533,109882,25644
12534,50744,18319
12538,75060,12555
12540,103560,7614
12542,71742,5676
12543,62731,3011
12545,85517,5317
12546,66336,3165
12547,71305,2714
12548,70850,1148
12549,90541,10615
12550,60707,54262
12553,79226,25241
12561,70026,18201
12563,85042,8461
12564,84741,7323
12566,87234,11278
12567,73395,2698
12569,78958,9645
12570,104408,7081
12571,74617,10768
12572,76017,9446
12575,107480,2544
12577,111139,1986
12578,84184,2081
12580,82754,3871
12581,81697,2264
12582,104441,6613
12583,60556,2771
12585,84958,851
12586,85794,12793
12589,88261,17389
12590,83191,34508
12592,62287,1262
12594,67915,3974
12601,45768,44312
12603,77841,40518
12604,82454,1980
12701,40281,11356
12719,54377,1105
12720,56808,151
12721,69896,6386
12723,63390,2112
12725,64093,209
12726,55520,1062
12729,62542,2226
12732,52921,802
12733,47279,1276
12734,57437,1076
12736,52678,43
12737,62304,1839
12738,75000,222
12740,58407,1674
12741,50450,298
12742,56804,222
12743,51211,249
12745,60317,109
12746,51020,1116
12747,47022,2527
12748,61785,1636
12750,75000,52
12751,52934,763
12752,54142,241
12754,45957,7212
12758,65821,4426
12759,48711,931
12760,62170,705
12762,64447,531
12763,57495,907
12764,55884,1870
12765,63518,781
12766,62647,504
12768,59097,939
12770,63942,345
12771,54002,14281
12775,101094,2482
12776,59476,2227
12777,84965,689
12779,42670,2368
12780,48106,2293
12783,61453,1574
12786,55805,910
12787,87500,56
12788,48974,1934
12789,52769,2689
12790,57542,5646
12791,73073,214
12792,52226,434
12801,47183,13862
