zipcode,med_income,pop
12803,65706,8135
12804,70291,26129
12808,80101,268
12809,62931,3460
12810,56143,574
12812,47562,193
12814,69257,1474
12815,75358,868
12816,54944,4193
12817,56308,2324
12819,45057,379
12821,53542,1004
12822,56723,5845
12823,64240,205
12824,66042,1016
12827,66388,3807
12828,61127,9946
12831,86603,17557
12832,49091,6832
12833,74742,4684
12834,59209,6474
12835,59358,2724
12836,73182,499
12837,52745,799
12838,66849,513
12839,51478,13303
12842,43176,1082
12843,50785,1032
12844,64051,262
12845,71652,4977
12846,64805,3236
12847,68217,627
12849,53087,387
12850,76914,2700
12851,52305,290
12852,48738,364
12853,45231,1791
12855,47213,186
12857,52451,697
12858,33882,36
12859,75000,2083
12860,60160,515
12861,66210,605
12863,64170,778
12865,57321,3309
12866,83577,38604
12870,52219,1432
12871,72590,4774
12873,52750,803
12874,75000,113
12878,55456,663
12883,60933,4747
12885,60876,4792
12886,50000,130
12887,48996,6575
12901,43392,32652
12903,43084,1552
12910,44950,2130
12911,57242,71
12912,54575,1947
12913,62290,1131
12914,43116,988
12916,49582,2189
12917,58570,1434
12918,58777,2305
12919,49363,2924
12920,49293,2710
12921,58077,2356
12922,41978,62
12923,39313,659
12924,50000,151
12926,57100,2194
12928,48412,1891
12930,49603,667
12932,52646,1264
12934,45741,1170
12935,50077,1515
12936,54354,541
12937,42115,1513
12941,58371,1375
12942,54702,629
12943,55169,492
12944,51910,4339
12945,68728,450
12946,62904,6385
12950,50975,788
12952,50000,399
12953,51040,15269
12955,49620,402
12956,63857,1141
12957,48513,1623
12958,41916,1907
12959,42922,1306
12960,58257,954
12961,53158,162
12962,59063,5291
12964,61923,77
12965,41950,533
12966,44431,2733
12967,43225,1304
12969,50583,358
12970,55758,1261
12972,59085,6202
12973,43247,118
12974,69621,1658
12977,98438,431
12978,44759,386
12979,53494,2262
12980,46379,1486
12981,50379,6207
12983,57822,7304
12985,55145,1081
12986,53378,6094
12987,56984,192
12989,60493,960
12992,51787,4849
12993,54079,1611
12996,51245,1974
12997,68113,1347
12998,55542,467
13021,51485,40229
13026,68965,1709
13027,74759,32816
13028,57708,1291
13029,76880,7403
13030,78061,3834
13031,77337,15755
13032,62600,13069
13033,66068,3452
13034,61280,1832
13035,79928,8087
13036,55563,8830
13037,76322,8633
13039,87008,17824
13040,55262,2849
13041,88156,11300
13042,51189,2802
13044,57905,2534
13045,51540,29439
13052,57025,1844
13053,69887,5750
13054,60644,1410
13057,61513,14675
13060,67221,3138
13061,77164,1143
13063,84766,1953
13066,92114,12539
13068,68286,5718
13069,49160,23513
13071,65550,957
13072,56980,984
13073,66107,6499
13074,58588,4411
13076,60901,2045
13077,67459,6657
13078,98083,10195
13080,66367,3415
13081,70645,1145
13082,74167,4827
13083,52708,2098
13084,78923,4467
13088,59325,22132
13090,74653,30194
13092,65172,2847
13101,68451,2319
13103,51305,504
13104,110471,15964
13108,80688,5875
13110,78208,2194
13111,61011,1591
13112,74773,1782
13114,58122,6271
13116,65810,3391
13118,64282,5995
13120,84116,2187
13122,84545,1307
13123,56801,54
13124,47736,118
13126,51694,36247
13131,60941,3646
13132,65498,4048
13135,58350,6265
13136,48356,480
13140,56564,4382
13141,64420,708
13142,48784,6308
13143,50712,2830
13144,52302,1333
13145,49419,1816
13146,52495,2248
13147,75981,1363
13148,53125,10452
13152,96322,8124
13155,49322,693
13156,58190,2006
13157,42305,428
13158,51791,1360
13159,75182,5267
13160,73312,1941
13162,55678,347
13164,83366,2444
13165,52892,10458
13166,58981,5289
13167,57096,3044
13202,23128,5660
13203,33177,16040
13204,35483,19606
13205,34151,18545
13206,44748,15887
13207,49844,12936
13208,37528,21995
13209,59372,12725
13210,28878,27634
13211,50319,6426
13212,60421,19957
13214,75322,8501
13215,87084,15480
13219,69930,14713
13224,56760,8607
13244,,0
13301,60338,75
13302,54391,1577
13303,63367,1220
13304,72096,1720
13308,50864,3678
13309,52571,6243
13310,63588,734
13315,53142,1277
13316,46173,6857
13317,55702,3690
13318,49674,1562
13319,57731,828
13320,60343,1837
13321,58903,628
13322,59766,1284
13323,65800,11619
13324,48459,2254
13325,58881,860
13326,67468,4963
13327,51471,2034
13328,56946,1276
13329,45621,4075
13331,55616,681
13332,56490,2511
13333,57022,143
13334,62131,1391
13335,60612,1439
13337,65229,701
13338,50717,1144
13339,45280,6444
13340,53956,7970
13342,52254,188
13343,54853,1789
13345,44577,416
13346,77427,6737
13348,50765,1403
13350,46625,9696
13353,47117,56
13354,72983,3011
13355,61630,821
13357,47208,10558
13360,42961,285
13361,54602,702
13363,62116,2246
13365,48073,8511
13367,57461,8665
13368,48346,1006
13402,60124,1447
13403,77418,7208
13406,62030,443
13407,53656,5236
13408,63821,3840
13409,62806,2366
13411,45664,3238
13413,67843,15692
13415,55148,109
13416,56347,2578
13417,38421,3006
13418,59785,233
13420,74058,1169
13421,56915,13629
13424,56713,2615
13425,51162,2068
13428,55060,1890
13431,66569,1961
13433,45593,1582
13435,67368,293
13437,55429,507
13438,55870,3710
13439,53916,3959
13440,50108,41759
13441,38505,352
13450,62391,209
13452,43965,4665
13454,50000,581
13456,62436,4158
13459,55102,2100
13460,45395,4061
13461,59981,2991
13464,48447,1325
13468,55046,445
13469,71132,680
13470,43252,686
13471,51507,3311
13473,56867,750
13476,59648,3374
13477,54483,1114
13478,62383,2889
13480,51008,3644
13482,52437,53
13483,47998,240
13485,53562,1662
13486,60339,647
13488,54490,148
13489,51057,459
13490,73069,1234
13491,60016,3525
13492,67884,11309
13493,56328,1902
13494,50000,235
13495,45884,2109
13501,33270,38315
13502,39283,32576
13601,49483,36490
13602,50060,5602
13603,44000,9198
13605,60123,4629
13606,57122,2249
13607,47034,1760
13608,57285,1449
13611,59785,278
13612,62075,2667
13613,46968,2459
13614,50000,263
13615,62379,664
13616,53541,1769
13617,52045,11395
13618,52171,1676
13619,56020,10770
13620,55800,2475
13621,51243,586
13622,59665,2330
13624,63345,5565
13625,49691,2049
13626,59211,2235
13630,47346,1434
13633,47615,277
13634,61131,3911
13635,37032,1055
13636,62426,180
13637,55658,4521
13638,63354,252
13639,44757,194
13640,58801,273
13642,41539,9667
13646,44291,2349
13648,48621,2300
13650,62453,1103
13651,64053,139
13652,46659,1954
13654,47395,2417
13655,37313,3520
13656,67459,2407
13658,52573,2303
13659,55435,503
13660,46819,1775
13661,63036,1549
13662,41677,16086
13664,62392,309
13665,48041,788
13666,35000,219
13667,46787,3310
13668,50525,3358
13669,43448,15761
13670,47256,463
13672,45008,502
13673,49412,2031
13675,65243,160
13676,47645,15385
13679,49909,1663
13680,41099,1205
13681,47218,940
13682,71320,938
13684,46215,1071
13685,63807,2170
13687,47104,464
13690,38475,757
13691,62810,3293
13692,70038,32
13693,47745,408
13694,58569,1541
13695,51356,133
13696,44164,156
13697,44297,2266
13699,20734,1217
13730,50694,2858
13731,45418,1036
13732,82225,7381
13733,55031,4994
13734,63496,2298
13736,60180,2437
13739,56298,878
13740,60563,474
13743,60945,3850
13744,67596,1073
13746,57479,2754
13748,57314,3605
13750,45119,950
13751,41801,193
13752,49702,879
13753,51732,5507
13754,47484,2995
13755,43096,916
13756,62773,481
13757,50946,1175
13760,55971,42697
13775,56517,1461
13776,56136,367
13777,64203,514
13778,58848,5456
13780,54590,946
13782,49741,924
13783,44534,2639
13786,51567,247
13787,54884,3439
13788,53004,1023
13790,45157,17991
13795,55752,3675
13796,49638,1157
13797,56060,2515
13801,45394,1294
13802,63571,600
13803,57850,3764
13804,60622,203
13806,54625,51
13807,44084,1223
13808,54435,1594
13809,53938,1473
13810,49645,1095
13811,63554,4132
13812,54728,2149
13813,55760,766
13815,47110,13291
13820,48952,22101
13825,54486,3296
13826,55282,194
13827,63374,11027
13830,52859,4807
13832,46514,404
13833,51588,4208
13835,49030,1368
13838,34866,3978
13839,47764,1283
13841,59003,448
13842,57461,505
13843,52322,1874
13844,47288,671
13846,55930,291
13849,49167,4587
13850,64812,27877
13856,39864,6185
13859,56125,178
13861,53320,486
13862,65019,4091
13863,54289,500
13864,57898,1124
13865,60567,5922
13901,44338,18858
13903,44648,18171
13904,45146,9233
13905,37311,27220
14001,62992,9478
14004,73659,12701
14005,64854,1741
14006,60322,9726
14008,54327,1502
14009,45866,5466
14011,63197,9558
14012,57082,2336
14013,57606,1612
14020,47831,22411
14024,57474,1656
14025,74321,3216
14026,87171,732
14028,60615,1935
14030,62007,1808
14031,85139,9762
14032,106795,8927
14033,78359,2203
14034,63268,1982
14036,60918,4884
14037,73571,1261
14039,66999,111
14040,65243,2161
14041,57063,136
14042,40743,4558
14043,58903,26003
14047,65173,6649
14048,43253,14395
14051,116023,21510
14052,83603,17129
14054,56723,1421
14055,62664,1364
14057,72748,8004
14058,70436,2194
14059,88837,9399
14060,43656,526
14062,56451,3033
14063,56046,14298
14065,43323,1688
14066,53182,1357
14067,55755,4942
14068,84724,7829
14069,64751,831
14070,45498,7665
14072,87524,21166
14075,72476,42573
14080,64654,4111
14081,53224,3554
14082,53439,394
14083,62690,124
14085,90376,8141
14086,79268,34024
14091,63234,1044
14092,72379,11162
14094,53894,49375
14098,60383,2940
14101,47590,1729
14102,96943,1267
14103,46895,10624
14105,57819,4221
14108,57172,5759
14109,107838,992
14111,64062,3288
14113,52792,652
14120,60785,44862
14125,54477,3682
14126,60687,230
14127,89491,31233
14129,51129,1305
14131,63519,5397
14132,69222,6012
14134,61350,172
14136,53987,4875
14138,48295,1979
14139,79030,2202
14141,55280,7794
14143,51618,1028
14145,62559,1466
14150,56365,40639
14166,48810,309
14167,63129,1529
14170,80785,2460
14171,52641,1960
14172,63926,3221
14174,69876,5585
14201,31151,11921
14202,47514,3633
14203,39329,2248
14204,26486,8800
14206,38483,19814
14207,26693,23468
14208,26037,10343
14209,35872,8104
14210,38294,14237
14211,25586,21133
14212,26404,10349
14213,31581,25252
14214,44461,20408
14215,33328,38143
14216,57425,21424
14217,56285,22769
14218,41191,19209
14219,55834,10958
14220,50620,23578
14221,87232,53938
14222,58859,11556
14223,64806,22619
14224,65492,40151
14225,53333,32624
14226,68431,29176
14227,54393,23183
14228,49874,24420
14260,6375,2463
14301,22606,12141
14303,27727,5488
14304,52121,29087
14305,35097,15938
14411,44023,13854
14414,65113,7232
14415,59917,109
14416,58489,3708
14418,59398,1332
14420,59211,20759
14422,59996,2400
14423,61177,4455
14424,62382,28382
14425,71910,11377
14427,53869,1883
14428,65171,8974
14432,60807,5409
14433,52970,4356
14435,65969,3179
14437,47730,9228
14441,51893,285
14445,55927,8944
14450,85536,41662
14454,50384,11241
14456,50144,19715
14462,62914,549
14464,60383,7121
14466,65508,1753
14467,83748,10037
14468,75734,18878
14469,67543,6119
14470,50032,7837
14471,69587,2653
14472,86248,8671
14475,68652,207
14476,57249,2126
14477,60045,1773
14478,66131,1273
14480,59030,840
14481,57128,1644
14482,54887,8477
14485,57735,3996
14486,65173,342
14487,67351,5887
14489,52061,7026
14502,70891,10623
14504,57055,1726
14505,61696,4797
14506,117235,1292
14507,62516,1451
14510,49304,6503
14511,66200,432
14512,60553,4686
14513,41618,13075
14514,71443,7053
14516,54698,2021
14517,45704,2692
14519,69019,11701
14521,52228,3605
14522,51002,9347
14525,66638,2754
14526,88174,20721
14527,51667,12658
14530,53154,5299
14532,63850,4353
14533,62582,2200
14534,115985,31547
14536,45768,761
14541,57812,4101
14543,89246,2968
14544,62723,2089
14545,64533,202
14546,64675,4656
14548,61288,4126
14550,50732,1515
14551,50367,5452
14555,51928,1113
14559,79608,17808
14560,60865,2039
14561,75062,2860
14564,103026,16084
14568,67507,5778
14569,52630,5910
14571,50393,1200
14572,47803,4854
14580,80139,52728
14586,81528,11107
14589,56916,7660
14590,53058,5265
14591,64297,1674
14604,17515,2216
14605,19491,11587
14606,42490,26627
14607,45914,15937
14608,22103,12375
14609,45603,41182
14610,65165,13766
14611,28294,17686
14612,63413,34375
14613,28999,14589
14614,21804,1303
14615,41594,15341
14616,52032,28030
14617,66414,22249
14618,91320,22034
14619,39370,13812
14620,48308,24773
14621,27114,32565
14622,54909,11737
14623,58843,28751
14624,65409,36893
14625,79571,10462
14626,62384,30983
14627,,2316
14642,44227,331
14701,40158,38562
14706,50355,7262
14707,52442,124
14708,58036,171
14709,50745,1759
14710,57888,3395
14711,46386,1487
14712,58450,3223
14714,52335,394
14715,44178,2800
14716,44145,2589
14717,45398,980
14718,55659,2241
14719,45100,3458
14720,41466,581
14721,48968,97
14722,94873,153
14723,50505,1301
14724,51842,2602
14726,39925,1980
14727,50067,5174
14728,56628,991
14729,60346,820
14731,50000,1572
14733,43533,3679
14735,45456,2550
14736,54829,285
14737,43758,4164
14738,51215,3597
14739,39660,2881
14740,61010,1344
14741,52526,1863
14743,44878,1723
14744,53894,1927
14747,46337,2241
14748,43582,610
14750,57339,4275
14753,38375,1213
14754,47209,812
14755,41553,2746
14757,55115,3534
14760,43085,18269
14767,53651,1898
14769,42258,853
14770,52594,2702
14772,40114,4160
14775,51908,2339
14777,44930,402
14779,31389,6831
14781,48042,2021
14782,52452,2246
14784,47585,1019
14787,50736,4887
14801,46812,5376
14802,47244,3452
14803,50485,1407
14804,59295,1346
14805,54988,1120
14806,53453,1993
14807,51106,2906
14808,49693,403
14809,44325,2351
14810,44175,12293
14812,60930,3336
14813,43279,2740
14814,71365,1941
14815,54276,1165
14816,69001,529
14817,67591,2684
14818,53569,1770
14819,46609,765
14820,45550,746
14821,53661,3233
14822,43655,1014
14823,50115,3654
14824,51769,723
14825,52551,616
14826,48832,2287
14830,60144,19277
14836,51738,1058
14837,54934,5378
14838,60064,1827
14839,59467,756
14840,61014,3225
14841,59067,824
14842,60287,915
14843,43407,12543
14845,67864,20445
14846,52618,793
14847,52418,2292
14850,57232,67047
14853,82904,1692
14855,44490,873
14858,56510,1619
14859,61402,1077
14860,59731,1127
14861,59832,1378
14864,72273,1332
14865,43702,2441
14867,51105,5816
14869,52772,1264
14870,67272,10060
14871,64150,4334
14872,64743,433
14873,51239,2283
14874,56124,165
14877,57444,469
14878,56412,815
14879,51258,2196
14880,44561,1563
14881,69155,285
14882,84964,4051
14883,52318,4003
14884,48637,275
14885,50734,857
14886,68732,6633
14889,56467,1530
14891,49563,4237
14892,51002,7648
14894,47085,2096
14895,46353,9351
14897,47793,775
14898,45709,1527
14901,33950,14313
14903,57000,9116
14904,44590,15255
14905,64158,8426
